Acc(x),Acc(y),Acc(z),Gyr(x),Gyr(y),Gyr(z),Mag(x),Mag(y),Mag(z)
76392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.
5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,
1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0
,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0
.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0
,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0
.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,
,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.45892
8,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458
928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.4
58928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8
.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283
,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.6972
83,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.69
7283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.
697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,
4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.597639
2,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976
392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.5976392,4.697283,8.458928,,0.0,0.0,,1.59
